"Emitente","Num. Doc.","Série Doc.","MotivoCancelamento","Mdfe","Data Emissao","Hora Emissao","Tomador","Cidade Rem.","UF Rem.","Destinatário","Cidade Dest.","UF Dest.","Data Prev. Entrega","Data Entrega","Status Rastreio","Volume"
"SAO LUIZ-MA","561130","001","","17137 / 001","03/07/2024","20:50:50","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","638668-LAIANNE A DA SILVA . / 22.867.361/0001-72","Santa Luzia do Parua","MA","04/07/2024","//","Carga em Rota","14"
"SAO LUIZ-MA","561131","001","","17137 / 001","03/07/2024","20:50:54","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","IDALINA OLIVEIRA DA SILVA / 07.603.436/0001-14","Moncao","MA","04/07/2024","//","Carga em Rota","7"
"SAO LUIZ-MA","561132","001","","17137 / 001","03/07/2024","20:50:50","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","IDALINA OLIVEIRA DA SILVA / 07.603.436/0001-14","Moncao","MA","04/07/2024","//","Carga em Rota","0"
"SAO LUIZ-MA","561133","001","","17137 / 001","03/07/2024","20:50:54","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","A. F. DE ALENCAR SALES / 20.329.125/0001-77","Brejo de Areia","MA","04/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561134","001","","17137 / 001","03/07/2024","20:50:58","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","MEDICAR FARMA PRODUTOS FARMACEUTICOS E HOSPITALARES LTDA / 46.136.694/0001-90","Sao Luis","MA","04/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561135","001","","17137 / 001","03/07/2024","20:50:56","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","O. N. FERNANDES / 07.751.316/0001-64","Vitoria do Mearim","MA","04/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561136","001","","17137 / 001","03/07/2024","20:50:53","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","P. S. LIMA FERNANDES / 10.713.908/0001-04","Vitoria do Mearim","MA","04/07/2024","//","Carga em Rota","5"
"SAO LUIZ-MA","561137","001","","17137 / 001","03/07/2024","20:50:53","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","P. S. LIMA FERNANDES / 10.713.908/0001-04","Vitoria do Mearim","MA","04/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561138","001","","17137 / 001","03/07/2024","20:50:54","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","D V C BRANCO ALMEIDA E CIA LTDA ME / 07.845.018/0001-33","Tutoia","MA","05/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561139","001","","17136 / 001","03/07/2024","21:25:59","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Fortaleza","CE","MADRI EXPRESS LOGISTICA LTDA MA / 05.882.643/0004-72","Sao Luis","MA","03/07/2024","//","Carga em Rota","1777"
"SAO LUIZ-MA","561140","001","","17137 / 001","03/07/2024","22:03:59","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","L COELHO DE SOUZA COMERCIO / 31.487.551/0003-17","Miranda do Norte","MA","04/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561141","001","","17137 / 001","03/07/2024","22:03:59","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","A M DA CRUZ DE PAULA LTDA / 52.903.926/0001-90","Sao Luis","MA","04/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561142","001","","17137 / 001","03/07/2024","22:04:03","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","JAILTON DA SILVA ARAUJO - ME / 22.871.856/0001-75","Sao Luis","MA","04/07/2024","//","Carga em Rota","6"
"SAO LUIZ-MA","561143","001","","17137 / 001","03/07/2024","23:08:42","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","J. R. MARTINS COMERCIO / 41.159.273/0001-60","Cantanhede","MA","04/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561144","001","","","04/07/2024","00:16:14","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Luis","MA","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Itaitinga","CE","04/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561145","001","","85791 / U","04/07/2024","00:36:45","CARVALHO E BITTENCOURT LTDA ME / 03.786.121/0003-60","Sao Luis","MA","TATIELLY MENESES COSTA / 39.332.718/0002-00","Barreirinhas","MA","08/07/2024","//","Carga em Rota","7"
"SAO LUIZ-MA","561146","001","","85790 / U","04/07/2024","00:38:50","CARVALHO E BITTENCOURT LTDA ME / 03.786.121/0003-60","Sao Luis","MA","E. M. R.DOS SANTOS / 37.198.282/0001-93","Cachoeira Grande","MA","08/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","140226","001","","85790 / U","03/07/2024","00:00:00","MADRI EXPRESS LOGISTICA LTDA MA / 05.882.643/0004-72","Imperatriz","MA","J B B PORTILHO EPP / 25.047.663/0005-16","Imperatriz","MA","03/07/2024","03/07/2024","Carga Entregue","11"
"SAO LUIZ-MA","140238","001","","85790 / U","03/07/2024","00:00:00","COMERCIAL DE COUROS MILENIO LTDA / 04.284.210/0001-00","Imperatriz","MA","49.020.487 JONATAS DE SOUSA PORTELA / 49.020.487/0001-63","Lago da Pedra","MA","03/07/2024","//","Carga Entregue","1"
"SAO LUIZ-MA","140247","001","","85790 / U","03/07/2024","00:00:00","MADRI EXPRESS LOGISTICA LTDA MA / 05.882.643/0004-72","Sao Luis","MA","DINAMICA COMERCIAL E ATACADO LTDA / 14.424.239/0001-01","Imperatriz","MA","03/07/2024","//","Carga Entregue","1"
"SAO LUIZ-MA","140300","001","","85790 / U","03/07/2024","00:00:00","MADRI EXPRESS LOGISTICA LTDA MA / 05.882.643/0004-72","Sao Luis","MA","MADRI EXPRESS LOGISTICA LTDA MA / 05.882.643/0004-72","Sao Luis","MA","03/07/2024","//","Carga Entregue","1"
"SAO LUIZ-MA","140302","001","","85790 / U","03/07/2024","00:00:00","MADRI EXPRESS LOGISTICA LTDA MA / 05.882.643/0004-72","Sao Luis","MA","MADRI EXPRESS LOGISTICA LTDA MA / 05.882.643/0004-72","Sao Luis","MA","03/07/2024","//","Carga Entregue","1"
"SAO LUIZ-MA","140330","001","","85790 / U","03/07/2024","00:00:00","MADRI EXPRESS LOGISTICA LTDA MA / 05.882.643/0004-72","Imperatriz","MA","JOELITON DA SILVA PEREIRA / 059.681.103-92","Ze Doca","MA","03/07/2024","//","Carga Entregue","3"
"SAO LUIZ-MA","140331","001","","85790 / U","03/07/2024","00:00:00","MADRI EXPRESS LOGISTICA LTDA MA / 05.882.643/0004-72","Sao Luis","MA","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","03/07/2024","//","Carga Entregue","4"
"SAO LUIZ-MA","140332","001","","85790 / U","03/07/2024","00:00:00","MADRI EXPRESS LOGISTICA LTDA MA / 05.882.643/0004-72","Sao Luis","MA","JOSE INACIO SILVA / 23.488.293/0001-01","Penalva","MA","03/07/2024","//","Carga Entregue","1"
"SAO LUIZ-MA","140333","001","","85790 / U","03/07/2024","00:00:00","MADRI EXPRESS LOGISTICA LTDA MA / 05.882.643/0004-72","Sao Luis","MA","DISTRIBUIDORA RIO PARNAIBA MEDICAMENTOS / 25.407.188/0001-18","Imperatriz","MA","03/07/2024","//","Carga Entregue","2"
"SAO LUIZ-MA","140395","001","","85790 / U","04/07/2024","00:00:00","BASE PINHEIRO - MA / 242.507.243-87","Sao Luis","MA","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","04/07/2024","//","Carga Entregue","0"
"","","TOTAIS","","","","","","","","","","","","","","3202"
